12   0
  0.0   0.1    0.00  1.00     21    %   (10-9m Tiefe siltiger Ton von Thomas)
  0.1   0.7    0.00  1.00     15    %  Trumao Horizont 2 (10-3m Tiefe)
  0.7   0.78    0.00  1.00     17    %   grauer Grus
  0.781   0.819   0.00  1.00   17     %  grauer Grus         
  0.82   0.879   0.00  1.00     15    % Trumao Horizont 2
  0.88   0.92    0.00  1.00     15    %  Trumao Horizont 2 
  0.92   0.95    0.00  0.96     25    %  Trumao Horizont 2 hydrophob
  0.95   0.995    0.00  0.96     24    %  Trumao Horizont 1 hydrophob(0.5-0.05m Tiefe)
  0.995   1.0    0.00  0.96     23    %  Humus hydrophob (0.05-0m Tiefe)
  0.92   0.95    0.96  1.00     15    %  Trumao Horizont 2 rechter Rand
  0.95   0.995    0.96  1.00     14    %  Trumao Horizont 1 (0.5-0.05m Tiefe) rechts
  0.995   1.0    0.96  1.00     13    %  Humus  (0.05-0m Tiefe)rechts
  
% gesamttiefe = 10 m und hier stehen relativkoordinaten !!! 
 

